<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="resources\Report\Default\UILabel\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\bin\libsvn_wc-1.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExpansionNode\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCFunction\InformationFlows.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\XML Instant Reverse\images\tick-ee.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceDiagram_deprecated\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\CRC Card\images\cross-ce.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationFunction\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InputPin\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivityAction\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\Class.vpcls" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\14.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivityFinalNode\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLQuantityKind\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessActor\UsedBys.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessProduct\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\product_edition.properties" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\images\6.png" shared="false" uninstallMode="0"/>
<entry name="Samples\Connector Style\images\3.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\North_Dakota\Center" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\Class\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Export\images\cross-me.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Karachi" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\InitialState\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelGroupNode\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Synchronizationbar\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DFExternalEntity\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\delphi\DelphiAssociation_Remove.vm" shared="false" uninstallMode="0"/>
<entry name="Samples\UML 2.0 Notations\images\tick-ee.gif" shared="false" uninstallMode="0"/>
<entry name="Samples\UML 2.0 Notations\images\10.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\align\sameWidthAndHeight.png" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\delphi\DelphiAssociationClass_Set.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCInformationResource\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\InstantReverse.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DMBusinessDecision\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalReceipt\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MergeNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\OCUnit\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPCallChoreographyActivity\References.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\Requirement.vpred" shared="false" uninstallMode="0"/>
<entry name="Samples\Special Filling Effect\images\2.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\Grid.vpgrd" shared="false" uninstallMode="0"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\JunctionPoint\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateMeaning\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITextArea\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BusinessMotivationModelDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="lib\lib01.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\cplusplus\cplusplus\CPlusPlusOperation.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Collaboration_deprecated\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\src\game\Weapon.cs" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConversationCommunication\Document.xml" shared="false" uninstallMode="0"/>
<entry name="integration\vpumlec\plugins\com.vp.vpuml.eclipseintegration_7.1.0.v20090914\icons\eclipse\NewProject.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Port\Generalizations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FinalState\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\vpuml.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UserInterfaceDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPLane\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPCallChoreographyActivity\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\LoopNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCXorOperator\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Synchronizationbar\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Glossary\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Sydney" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessProcess\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CommunicationDiagram\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\ORM.vporm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMAsset\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Monrovia" shared="false" uninstallMode="3"/>
<entry name="resources\instantgenerator\objectivec\objectivec\ObjectiveCAssociation_Add.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TestCase\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLParticipantProperty\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalSending\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebTextArea\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\System\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Frame\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPIntermediateEvent\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State_deprecated\DeferrableEvents.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\VPSDE_VS.vsdir" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\visualstudio\Microsoft.VisualStudio.ProjectAggregator.dll" shared="false" uninstallMode="0"/>
<entry name="resources\vpumlproject.ico" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationComponent\Provides.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\xsd\XsdXmlNode.vm" shared="false" uninstallMode="0"/>
<entry name="Samples\Pinning Connectors\images\6.png" shared="false" uninstallMode="0"/>
<entry name="resources\dict\sentidx.vrb" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TestCase\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationInterface\Aggregations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AcceptEventAction\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\EPC.vpepc" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MindMap\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\ActorGrid.vpacg" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ClassifierRole\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="lib\derby.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMReceive\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\typeParameterDeclaration.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Model\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\edit\copyAsImage.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CombinedFragment\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIFrame\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\Grid.vpgrd" shared="false" uninstallMode="0"/>
<entry name="Samples\Special Filling Effect\images\6.png" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp274.so" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\images\7b.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Makassar" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\SysMLFlowSpecification\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMRisk\ProvideImpetus.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationInterface\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateValue\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Interface\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DeploymentSpecification\Dependencies.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Object\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="UserLanguage\Polish.lng" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationCollaboration\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateSystemSoftware\Provides.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UICheckBox\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITable\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\src\game\renderer\ActorRenderer.cs" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPSubProcess\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\NodeInstance\ResidentComponentInstances.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DecisionNode\References.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Lisbon" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateApplicationInterface\Accesses.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Conakry" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\InternalBlockDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\MST" shared="false" uninstallMode="3"/>
<entry name="Samples\images\TickGrayBG.gif" shared="false" uninstallMode="0"/>
<entry name="Samples\Overview Diagram\Readme.htm" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Marquesas" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\InteractionLifeLine\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState_deprecated\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AcceptEventAction\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConversationDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ComponentDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\startsdevs.exe" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Interface\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\visualstudio\SDEVSUtil.dll" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\osd_ebcdic_df04_15.so" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\DataFlow.vpdfd" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\Print.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\OCUnit\Constraints.xml" shared="false" uninstallMode="0"/>
<entry name="UserLanguage\Korean.lng" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationFunction\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Helsinki" shared="false" uninstallMode="3"/>
<entry name="ormlib\dotnet\1.1\NHibernate.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FactType\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagramGroupNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\VPProject\Stereotypes.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InteractionOccurrence\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EntryPoint\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kashgar" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\Choice\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Package\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\10d.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PackageDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\images\AtGreyBG.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_11_aprh35_vck6po.png" shared="false" uninstallMode="2"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\raciDiagram.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ORMGenerateDeploymentDescriptor.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\Business.vpbus" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\Chart.vpchd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Model\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EntryPoint\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConditionalNode\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPGateway\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Layout\images\2.png" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\images\tick-ee.gif" shared="false" uninstallMode="0"/>
<entry name="ormlib\dotnet\1.1\ORMTool.exe" shared="false" uninstallMode="0"/>
<entry name="scripts\ProjectPublisher.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Miquelon" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\MergeNode\ControlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExceptionHandler\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Berlin" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ComponentDiagram\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExitPoint\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InitialState\References.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Form Diagram\images\tick.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Madeira" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BPLane\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\attribute.vm" shared="false" uninstallMode="0"/>
<entry name="uninstaller\uninstall_ij_integration.exe" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebPasswordInput\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisViewNode\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\visualstudio\SDEVSUtil.dll" shared="false" uninstallMode="0"/>
<entry name="Samples\Visio Shape\images\7.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Tegucigalpa" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\SynchState\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivityObject\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceNode\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\vbnet\bindInfo.vm" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\ORM.vporm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPCallActivity\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateArtifact\References.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\images\12b.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Actor\Generalizations.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\EST" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateApplicationInterface\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\LoopNode\LoopVariablesInput.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Sources\game\renderer\FightingActorRenderer.java" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CallState\Document.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cambridge_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-27.so" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\Sequence.vpseq" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Ceuta" shared="false" uninstallMode="3"/>
<entry name="Samples\CRC Card\images\cross-pe.gif" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\Business.vpbus" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\modelingPerspective.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebSubmitInput\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessInterface\Accesses.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\VisualDiff.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\mindMapDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\idl\IdlOperation.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ClassDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelGroupNode\AnalysisTransitors.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPEndEvent\MessageFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubActivity\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InstanceSpecification\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMGoal\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Class\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIComboBox\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateInfrastructureService\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\cplusplus\cplusplus\CPlusPlusStaticAttribute.vm" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\cplusplus\cplusplus\CPlusPlusAttribute_Get.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCOrOperator\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Artifact\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\BusinessProcess.vpbpd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDataObject\Associations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPPool\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActionState\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\windows-1254.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DecisionNode\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ReportDiagram\Document.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-9-1.so" shared="false" uninstallMode="0"/>
<entry name="Samples\Pinning Connectors\images\3.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLConstraintBlock\References.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\images\4.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\OutputPin\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\CRC Card\images\2.png" shared="false" uninstallMode="0"/>
<entry name="Samples\PDF Report Generation\images\at-me.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationComponent\Realizations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateInfrastructureInterface\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Actor\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\ruby\RubyAssociation_Get.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\System\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MergeNode\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Operation\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Bahrain" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\UIWebPanel\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BrainstormNote\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExitPoint\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cns11643-plane1.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationFunction\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\visualstudio\vslangproj.tlb" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLValueType\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCXorOperator\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPStartEvent\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\Requirement.vpred" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SynchState\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLQuantityKind\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DMBusinessDecision\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\model\ForceUpdateCode.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\LoopNode\Variables.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExitPoint\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StructuredClass\ORMQualifier.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Vincennes" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ndjamena" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BMMMeans\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebPanel\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="jre\LICENSE.txt" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\TextualAnalysis\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ORMWizards.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Synchronizationbar\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\Conversation.vpcod" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIScrollBar\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Gambier" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ConcurrentState\Exit.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\WSDL.vpwsd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StateDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\ksx1001.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CollaborationDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\Conversation.vpcod" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Dominica" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessInteraction\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\matrixDiagram.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\Help.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExpansionNode\TaggedValues.xml" shared="false" uninstallMode="0"/>
